ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Dependents,Education,Self_Employed,Property_Area,Total_Income,Loan_to_Income_Ratio,Loan_Status
24821,23177,488000,180,0,1,1,2,1,0,1,47998,10.167090295428975,0
11988,24022,339000,360,1,1,1,0,1,1,0,36010,9.4140516523188,0
24074,7993,469000,180,1,1,0,1,1,0,0,32067,14.62562759222877,0
6740,22391,499000,120,1,1,1,3,1,0,1,29131,17.129518382479144,0
44721,5542,129000,180,1,0,0,2,1,0,1,50263,2.56650020890118,1
11978,22740,138000,360,1,0,1,2,0,1,0,34718,3.974883345814851,1
57145,24817,372000,180,1,0,1,2,1,0,1,81962,4.538688660598814,1
20762,14828,202000,240,1,0,1,0,0,1,2,35590,5.6757516156223655,0
54296,23764,266000,120,1,1,1,2,1,0,2,78060,3.4076351524468356,1
5932,16052,191000,240,1,1,0,0,1,0,0,21984,8.688136826783115,0
65791,2385,422000,360,0,1,1,3,1,0,0,68176,6.189861534850974,0
60899,14308,245000,180,1,0,0,0,1,0,2,75207,3.257675482335421,1
51928,20652,293000,240,1,0,1,2,1,0,0,72580,4.036924772664646,1
1802,671,292000,240,1,1,0,0,1,1,1,2473,118.07521229276183,0
1555,163,321000,180,1,0,0,1,1,0,1,1718,186.8451688009313,0
10217,8656,303000,180,0,1,0,0,1,0,0,18873,16.05468129073279,0
30199,11234,32000,120,1,1,1,1,1,0,1,41433,0.7723312335577921,1
75186,20976,57000,240,1,1,1,2,1,0,1,96162,0.592749734822487,1
69161,4795,355000,240,1,0,1,2,1,0,1,73956,4.800151441397587,1
45747,10634,457000,360,0,0,0,1,1,0,0,56381,8.105567478405845,0
18248,4798,178000,120,1,1,1,0,0,0,2,23046,7.723683068645318,0
6121,22420,57000,360,0,1,0,3,1,0,1,28541,1.9971269401913037,0
16534,18739,339000,240,1,1,0,2,1,1,1,35273,9.610750432342018,0
6626,22271,467000,360,1,0,1,2,1,0,2,28897,16.160847146762638,0
6622,24345,94000,240,1,1,0,2,0,0,1,30967,3.0354893919333485,0
19530,10749,385000,240,0,1,0,2,1,0,1,30279,12.715083060867268,0
57158,5827,50000,360,1,1,0,1,1,0,2,62985,0.7938398031277288,1
40138,4719,281000,360,1,1,1,2,1,0,0,44857,6.264351160354014,1
68567,593,264000,180,1,1,1,1,1,1,1,69160,3.8172353961827645,1
36174,21223,256000,180,1,0,1,2,1,1,2,57397,4.460163423175428,1
37354,7394,42000,180,1,1,0,2,1,0,0,44748,0.9385894341646555,1
47771,14056,342000,240,0,0,0,0,0,0,0,61827,5.531563879858314,0
75188,19877,78000,360,1,1,1,0,1,0,2,95065,0.8204912428338506,1
40018,22548,147000,120,1,1,0,0,1,0,2,62566,2.349518908033117,1
11767,10636,83000,240,1,1,1,0,1,0,2,22403,3.704860956121948,0
2562,19056,167000,120,1,0,0,1,1,0,0,21618,7.725043944860764,0
51948,20584,82000,360,1,0,0,2,1,0,0,72532,1.130535487784702,1
7729,16,73000,240,1,0,0,0,1,0,0,7745,9.425435765009684,0
58293,3191,332000,120,1,1,0,1,1,0,1,61484,5.399778804241754,1
49415,392,82000,120,1,1,1,3,1,0,1,49807,1.6463549300299154,1
6132,6272,103000,180,1,0,1,2,1,0,0,12404,8.303772976459207,0
5096,16955,75000,180,1,0,0,1,1,1,0,22051,3.4012062944991155,0
7668,3631,42000,180,1,1,1,2,1,0,1,11299,3.717143110009735,0
9061,6172,194000,240,0,0,1,1,1,1,1,15233,12.735508435633164,0
75294,9312,131000,360,0,1,0,0,0,1,0,84606,1.548353544665863,0
28234,23561,309000,360,0,1,1,0,1,1,2,51795,5.9658268172603535,0
7871,24817,287000,180,1,1,0,0,1,0,0,32688,8.779980420949585,0
27569,20281,499000,180,1,1,0,0,0,0,1,47850,10.428422152560083,0
14410,24507,366000,180,1,1,0,3,1,0,2,38917,9.404630367191716,0
74979,18663,385000,120,1,1,0,2,0,0,1,93642,4.111403002926037,0
79235,23835,427000,180,1,1,0,1,1,0,0,103070,4.142815562239255,1
24775,8906,167000,120,1,1,0,1,1,0,0,33681,4.958285086547312,1
73774,17159,192000,360,1,1,0,0,1,0,2,90933,2.111444690046518,1
61504,23253,438000,240,1,0,1,2,0,0,0,84757,5.167714761022689,0
64481,18631,416000,240,0,1,0,2,1,0,1,83112,5.005294061026086,0
56053,23472,140000,240,1,1,0,0,0,0,2,79525,1.7604526878340145,0
49947,16462,131000,240,0,1,1,0,1,0,2,66409,1.972624192504028,0
36029,8080,46000,120,1,0,1,1,0,0,1,44109,1.0428710693962684,0
77203,7099,297000,120,1,1,0,1,1,0,2,84302,3.5230480890133093,1
77590,20310,211000,180,1,1,1,1,1,0,2,97900,2.1552604698672115,0
18760,23724,401000,120,1,1,0,1,0,0,0,42484,9.438847566142547,0
5312,14916,53000,180,0,0,0,1,0,0,0,20228,2.6201305121613605,0
29524,7083,58000,180,0,1,1,0,1,0,0,36607,1.5843964269128854,0
60156,22614,200000,240,1,1,0,0,1,0,0,82770,2.4163344206838224,1
28785,9223,438000,120,1,1,1,1,1,0,2,38008,11.523889707430016,0
3105,4940,257000,120,0,1,0,2,1,0,1,8045,31.94530764449969,0
72658,19655,407000,180,1,0,1,3,1,0,2,92313,4.408913154160302,1
73803,3456,217000,180,0,0,0,2,1,0,1,77259,2.8087342574975085,0
28639,7788,375000,360,1,1,1,2,1,0,1,36427,10.29456172619211,0
78649,24983,259000,360,1,0,1,1,1,0,1,103632,2.4992280376717617,1
57638,24034,350000,180,1,1,1,1,1,0,0,81672,4.285434420609266,1
77625,2711,369000,360,1,1,1,3,1,0,2,80336,4.593208524198367,1
15418,11280,148000,360,1,0,1,0,1,0,1,26698,5.5434864034759155,1
28946,18052,185000,180,1,1,1,1,1,0,1,46998,3.9363377164985742,1
14546,16531,301000,180,1,0,1,1,1,0,0,31077,9.68561959005052,0
26318,22804,204000,120,1,1,0,1,1,0,2,49122,4.152925369488213,1
5824,12089,494000,180,1,1,0,0,1,0,2,17913,27.577736839167084,0
77823,10142,133000,180,1,1,0,1,0,0,1,87965,1.5119649860740068,0
10611,16749,121000,240,1,1,0,2,1,0,1,27360,4.4225146198830405,0
39610,15587,215000,120,1,0,1,1,0,1,1,55197,3.8951392285812636,0
17889,9866,489000,120,1,1,1,2,1,0,0,27755,17.618447126643847,0
42927,4531,312000,120,0,0,1,0,0,0,0,47458,6.574234059589532,0
30246,12686,210000,240,0,1,0,3,1,1,1,42932,4.891456256405478,0
1617,5330,199000,180,1,1,0,1,1,0,0,6947,28.645458471282566,0
14734,5510,216000,120,1,0,1,1,1,0,1,20244,10.669828097213989,0
54941,8964,204000,120,0,0,1,0,1,0,1,63905,3.192238478992254,0
2346,6493,251000,360,0,1,1,0,1,0,0,8839,28.39687747482747,0
12454,10759,262000,120,1,0,0,1,1,0,0,23213,11.286778960065481,0
48014,5439,191000,180,1,1,0,1,1,0,0,53453,3.573232559444746,1
7969,14473,450000,180,1,1,1,1,1,0,0,22442,20.051688797789858,0
31605,9765,163000,360,1,1,1,0,1,0,1,41370,3.940053178631859,0
43601,13279,420000,120,1,0,0,2,0,0,1,56880,7.383966244725738,0
65823,6511,253000,120,1,1,0,2,1,0,2,72334,3.497663616003539,1
59567,11483,182000,120,0,0,1,0,1,0,0,71050,2.561576354679803,0
50876,23888,62000,240,0,1,0,1,1,0,2,74764,0.8292761221978492,0
47087,17630,84000,120,1,0,1,2,0,1,0,64717,1.2979588052598234,0
38476,20223,471000,180,1,1,0,1,1,0,1,58699,8.023986780013288,1
69084,24935,36000,180,1,0,0,0,1,0,1,94019,0.3829013284548868,1
79977,2376,273000,240,0,1,1,1,1,0,1,82353,3.3149976321445487,0
44033,19393,342000,240,1,0,1,0,1,0,1,63426,5.39211049096585,1
3328,11824,155000,120,1,0,0,0,1,0,0,15152,10.229672650475186,0
3417,18211,41000,360,1,0,1,0,1,0,0,21628,1.8956907712224893,0
22118,6979,45000,240,1,1,0,1,0,0,2,29097,1.546551190844417,1
33754,9832,237000,240,1,0,0,0,1,0,0,43586,5.437525811040242,1
48862,12504,72000,120,1,1,0,3,1,0,0,61366,1.1732881400123847,1
21628,24953,402000,120,1,0,1,0,1,0,0,46581,8.630128163843628,0
60883,20669,490000,240,0,0,1,0,1,0,0,81552,6.008436335099078,0
67045,6910,164000,360,0,1,0,1,1,0,1,73955,2.2175647353120143,0
11365,24945,257000,240,0,1,1,0,1,0,1,36310,7.077939961443128,0
3719,14089,140000,120,1,1,0,1,1,1,0,17808,7.861635220125786,0
41309,2196,336000,120,1,1,0,0,1,0,0,43505,7.723250201126307,1
6787,20131,486000,240,1,1,1,0,1,0,1,26918,18.05483319711717,0
35887,5978,189000,360,0,1,0,0,1,1,1,41865,4.514510927982802,0
10012,21991,360000,240,1,1,1,1,1,1,2,32003,11.248945411367684,0
2842,17153,293000,240,1,1,1,0,1,0,2,19995,14.653663415853963,0
64576,780,254000,120,1,1,0,2,1,0,2,65356,3.886406756839464,1
20716,9908,246000,360,1,1,0,1,1,0,1,30624,8.032915360501567,0
28114,6303,485000,180,1,0,1,1,1,0,1,34417,14.091873202196588,0
37758,14686,74000,360,1,1,0,1,1,0,0,52444,1.4110289070246358,1
43578,3983,243000,240,1,0,1,1,1,0,1,47561,5.10922814911377,1
13719,9503,88000,240,1,1,1,3,1,0,0,23222,3.7895099474636122,0
1735,16905,161000,240,0,1,1,0,0,0,2,18640,8.63733905579399,0
44429,13070,133000,360,1,0,0,0,1,0,1,57499,2.3130837058035794,1
68944,23953,224000,120,1,1,1,0,1,0,1,92897,2.411272699871901,0
10067,12232,442000,240,1,1,1,0,1,0,0,22299,19.821516659939906,0
72292,22168,186000,240,0,1,1,0,1,0,1,94460,1.969087444420919,0
66941,4583,127000,360,1,1,0,1,0,0,0,71524,1.7756277613108886,0
75198,5946,255000,180,0,1,1,1,1,0,0,81144,3.142561372375037,0
6915,21325,441000,180,1,1,1,3,1,0,0,28240,15.61614730878187,0
37659,22651,234000,120,0,1,1,0,1,0,0,60310,3.879953573205107,1
45425,16377,108000,120,0,1,0,0,0,0,1,61802,1.7475162616096567,0
7451,7128,153000,240,1,1,0,3,1,1,1,14579,10.494546951094039,0
9507,11889,457000,360,1,1,1,2,0,0,2,21396,21.35913254813984,0
43332,12275,247000,240,1,1,0,1,1,0,1,55607,4.441886812811337,1
60096,2461,33000,120,1,1,1,1,1,0,0,62557,0.5275189027606823,1
32023,14291,119000,360,1,0,0,2,1,1,2,46314,2.569417454765298,1
17024,14036,133000,360,1,1,1,1,0,0,1,31060,4.282034771410174,0
20782,11435,422000,120,1,1,1,0,0,0,1,32217,13.098674612782071,0
25430,685,148000,180,1,1,1,2,1,0,1,26115,5.667241049205438,1
1577,18544,162000,180,1,0,0,1,1,0,2,20121,8.051289697331146,0
22111,23415,341000,360,1,1,0,0,1,0,0,45526,7.49022536572508,0
18484,12258,125000,240,1,0,1,1,1,0,0,30742,4.066098497169995,1
15560,21725,497000,180,1,1,0,1,1,0,1,37285,13.329757275043583,0
44803,15990,463000,240,1,1,1,2,1,0,0,60793,7.616008422022272,1
60707,16422,360000,180,1,0,1,0,1,0,2,77129,4.667505088877076,1
76546,10736,172000,180,0,1,1,2,1,0,1,87282,1.9706239545381636,0
30787,4875,317000,240,1,1,0,1,1,0,1,35662,8.889013515787113,1
41211,17640,57000,120,1,0,0,1,1,0,1,58851,0.9685476882295968,1
13454,11182,307000,180,1,0,1,0,0,0,0,24636,12.46143854521838,0
74840,24081,262000,180,0,1,1,2,1,0,2,98921,2.648578158328363,0
73601,2196,46000,240,0,1,1,3,1,0,2,75797,0.6068841774740426,1
73020,7165,88000,120,0,0,1,0,1,0,1,80185,1.097462118850159,0
20074,15997,119000,180,1,0,1,0,1,0,2,36071,3.299049097613041,1
10684,14215,228000,180,1,0,1,1,1,0,0,24899,9.156994256797462,0
20596,301,391000,120,1,0,1,2,1,0,2,20897,18.710819734890176,0
69228,23911,470000,180,1,1,1,0,1,0,0,93139,5.0462212392230965,1
35516,22765,55000,120,0,0,1,1,0,0,0,58281,0.943703779962595,0
12746,17030,54000,120,1,1,1,1,1,0,0,29776,1.813541106931757,1
47058,14571,423000,240,1,1,1,0,1,1,0,61629,6.863651852212432,1
19881,9951,330000,360,1,1,0,1,0,1,0,29832,11.061946902654867,0
37955,20714,368000,120,0,1,1,0,1,0,2,58669,6.272477799178442,0
5518,10773,296000,240,1,1,0,2,1,0,2,16291,18.16954146461236,0
12802,23387,490000,360,1,0,1,1,0,0,0,36189,13.540025974743706,0
69006,16140,210000,180,1,1,1,1,1,0,0,85146,2.4663519131844125,1
42657,19921,485000,360,1,1,1,0,1,0,2,62578,7.750327591166225,1
56417,13057,389000,120,1,0,1,0,0,1,0,69474,5.5992169732561825,0
26019,12500,97000,120,0,1,1,2,1,0,0,38519,2.518237752797321,0
58319,20942,380000,120,1,1,0,1,0,0,1,79261,4.794287228271155,0
72824,22963,441000,120,1,1,1,1,1,0,1,95787,4.6039650474490275,1
6908,24858,488000,120,1,0,1,1,1,0,0,31766,15.362337089970408,0
60879,15921,350000,240,1,1,0,1,1,0,1,76800,4.557291666666667,1
26553,11870,78000,120,0,1,1,0,0,0,1,38423,2.0300340941623505,1
10946,4082,204000,240,1,1,0,0,1,0,0,15028,13.574660633484163,1
2422,13718,81000,180,1,1,1,0,1,0,2,16140,5.018587360594796,0
52856,20567,131000,120,0,1,0,2,1,0,1,73423,1.7841820682892282,0
12289,10517,245000,120,1,1,1,0,1,0,0,22806,10.742786985880908,1
68156,3754,467000,360,1,1,1,0,0,1,0,71910,6.494228897232652,0
45528,1724,217000,180,1,0,0,2,0,1,0,47252,4.592398205366969,0
65984,1376,86000,120,1,1,1,0,1,0,1,67360,1.2767220902612826,1
33654,8706,76000,120,1,1,1,1,0,0,0,42360,1.7941454202077431,0
3836,8894,188000,180,1,1,0,0,1,0,1,12730,14.768263943440692,0
69279,18037,203000,240,1,1,1,0,1,0,0,87316,2.324888909249164,1
20529,18450,271000,120,1,0,1,1,1,1,1,38979,6.952461581877421,1
60701,16406,311000,360,1,1,0,0,1,0,1,77107,4.033356245217685,1
33765,18844,270000,120,1,1,1,2,1,1,1,52609,5.132201714535536,1
45372,5926,399000,360,0,0,0,1,0,0,1,51298,7.778081016803774,0
47697,6251,34000,360,1,1,0,0,1,1,2,53948,0.6302365240602061,1
56680,9496,113000,120,1,1,1,0,1,0,1,66176,1.7075676982591876,1
25210,23679,337000,120,1,1,1,1,1,0,0,48889,6.89316615189511,1
30986,3300,390000,360,1,1,1,0,0,1,1,34286,11.374905209123257,0
73407,22663,488000,180,1,1,1,0,1,0,2,96070,5.07962943686895,1
73395,8553,277000,180,1,1,0,1,1,1,0,81948,3.3801923170791235,1
65935,23737,83000,120,1,1,1,2,1,0,0,89672,0.925595503613168,1
42131,3727,190000,240,1,0,1,1,1,0,1,45858,4.143224737232326,1
21603,22656,463000,180,1,1,0,2,1,0,1,44259,10.461149144806706,0
66272,22379,451000,120,0,1,0,2,1,0,1,88651,5.0873650607438154,0
15882,16898,440000,180,0,1,1,0,1,1,0,32780,13.422818791946309,0
5256,16832,255000,240,1,1,1,2,0,0,0,22088,11.544730170228178,1
22109,6019,44000,120,1,1,0,2,1,0,2,28128,1.5642775881683733,1
17978,15463,253000,240,1,0,0,0,1,0,0,33441,7.5655632307646306,1
41166,21727,90000,120,1,0,0,3,1,0,0,62893,1.4310018603024184,1
77183,10047,151000,240,1,0,1,0,1,0,1,87230,1.731055829416485,1
72815,24417,306000,180,0,0,1,0,1,0,2,97232,3.1471120618726345,0
79334,11754,75000,180,1,1,1,2,0,0,1,91088,0.8233795889689092,1
15653,2520,482000,240,1,1,1,1,0,0,2,18173,26.522863588840586,0
77825,3081,419000,240,1,1,0,0,1,0,0,80906,5.178849529083133,1
14499,1428,323000,240,1,1,0,0,1,0,0,15927,20.280027626043825,0
56818,3967,91000,120,0,0,0,2,1,0,0,60785,1.4970798716788682,1
2314,6445,115000,180,1,1,1,2,1,1,2,8759,13.129352665829433,0
77577,14566,475000,120,0,0,0,1,1,0,1,92143,5.155030767394159,1
3943,14042,239000,180,1,1,0,3,0,0,0,17985,13.288851820961913,1
77493,11329,107000,360,1,0,0,0,1,0,1,88822,1.2046565040192745,1
77416,2159,231000,120,0,0,1,0,0,0,0,79575,2.9029217719132894,0
74819,5132,331000,180,1,0,1,1,1,0,1,79951,4.140035771910295,1
18868,18931,426000,180,0,0,0,2,0,0,2,37799,11.270139421677822,1
16828,19363,252000,120,1,1,1,0,1,0,0,36191,6.963057113647039,1
58442,14933,251000,120,1,0,0,0,0,1,0,73375,3.4207836456558773,0
28806,10473,32000,180,0,0,1,2,1,1,0,39279,0.8146846915654675,0
41415,19033,35000,120,1,0,0,3,1,0,0,60448,0.5790100582318687,1
38719,24889,122000,240,0,1,0,1,0,0,0,63608,1.9179977361338196,0
66144,10805,37000,120,0,1,0,0,1,0,1,76949,0.480837957608286,0
61779,3083,457000,120,1,0,1,3,1,0,0,64862,7.045727852980173,1
54528,17421,264000,120,1,1,0,2,1,0,2,71949,3.669265729892007,1
1626,13944,137000,180,1,0,0,1,1,0,0,15570,8.798972382787412,0
53829,19873,190000,240,1,1,1,2,1,0,0,73702,2.577949038017964,1
29132,7604,238000,360,1,1,0,2,1,0,0,36736,6.478658536585366,1
66810,23928,269000,360,1,1,1,3,1,0,1,90738,2.9645793383147083,0
56676,15379,360000,240,1,1,1,2,1,0,1,72055,4.996183470959684,1
45827,19018,362000,240,1,1,1,1,1,0,2,64845,5.58254298712314,1
70404,3983,79000,240,0,1,0,1,1,0,1,74387,1.0620135238684179,0
5297,1778,40000,180,0,1,1,1,0,0,2,7075,5.6537102473498235,0
49382,24286,380000,360,1,1,0,1,0,0,1,73668,5.158277678232068,0
15218,5110,185000,240,1,1,1,2,1,0,0,20328,9.100747737111373,0
36060,21573,99000,180,0,0,1,3,1,0,2,57633,1.7177658633074802,0
78089,12087,198000,360,1,0,0,1,1,0,2,90176,2.1957061745919093,1
23616,23762,301000,120,1,0,0,1,1,0,2,47378,6.353159694372915,1
37744,17508,97000,180,0,0,0,1,1,0,0,55252,1.7555925577354665,1
3145,17081,384000,360,1,0,1,1,1,0,1,20226,18.985464253930584,0
49023,2179,281000,180,1,1,1,1,1,0,0,51202,5.4880668723877974,1
20756,9596,77000,360,0,0,0,0,1,0,0,30352,2.53690036900369,0
54673,5251,213000,360,0,0,0,1,1,0,1,59924,3.5545023696682465,0
38930,9235,349000,120,1,1,1,0,1,0,2,48165,7.245925464548947,1
40782,18313,216000,180,1,1,1,0,1,0,1,59095,3.6551315678145357,1
64874,14871,119000,240,1,0,0,2,1,0,2,79745,1.492256567809894,1
69744,1013,475000,120,1,1,1,0,1,0,0,70757,6.713116723433724,1
13194,16610,361000,120,1,1,0,0,0,0,0,29804,12.11246812508388,0
57764,23705,168000,360,1,1,1,0,1,0,1,81469,2.0621340632633274,1
76560,1828,386000,240,0,1,1,0,1,0,0,78388,4.92422309537174,0
59045,7909,118000,180,1,1,0,2,1,0,2,66954,1.7624040385936612,1
40724,5588,303000,240,1,1,1,1,1,0,0,46312,6.542580756607359,1
14724,13109,48000,240,1,1,1,2,1,0,1,27833,1.7245715517551108,1
42238,2023,340000,240,1,1,0,0,1,0,1,44261,7.681706242515984,0
26650,21350,387000,240,1,0,1,0,0,1,0,48000,8.0625,0
65231,14537,403000,240,1,0,1,0,1,0,2,79768,5.052151238591916,1
51188,5891,495000,360,1,1,0,2,1,0,1,57079,8.67219117363654,0
75009,1080,183000,360,1,0,1,1,1,0,1,76089,2.405078263612349,1
10077,5036,419000,120,1,1,1,3,1,0,2,15113,27.72447561701846,0
9570,15379,289000,360,0,1,1,1,0,0,0,24949,11.583630606437131,0
10166,10822,137000,120,1,1,1,1,1,1,2,20988,6.527539546407471,1
59261,2563,400000,120,1,1,0,2,1,0,0,61824,6.469979296066253,1
37868,3292,314000,180,0,1,0,3,1,0,0,41160,7.628765792031098,0
8283,3586,88000,240,0,1,1,0,1,0,2,11869,7.414272474513439,0
43414,16087,154000,360,1,0,0,0,1,0,2,59501,2.588191795095881,1
72007,16100,383000,180,1,0,0,1,1,0,0,88107,4.346987186035162,1
69026,20815,302000,360,0,1,1,1,1,0,1,89841,3.361494195300587,0
72335,23225,136000,120,0,1,0,3,1,1,2,95560,1.4231896190874842,1
47265,6643,328000,360,1,1,1,1,0,0,0,53908,6.084440157305038,0
21456,3959,274000,240,1,1,0,0,1,1,0,25415,10.781034821955538,1
47740,11005,365000,120,1,0,0,3,1,0,1,58745,6.213294748489233,1
38648,10775,479000,120,1,1,1,2,1,0,0,49423,9.69184387835623,0
6257,161,447000,180,1,0,1,0,1,0,0,6418,69.64786537862263,0
20597,16029,276000,240,1,0,1,3,1,0,2,36626,7.535630426472998,1
11895,16977,37000,120,0,1,1,0,0,1,0,28872,1.2815184261568302,0
17741,14226,170000,240,1,0,1,0,1,1,2,31967,5.317984171176525,1
29196,11154,391000,360,1,1,0,3,1,1,1,40350,9.690210656753408,1
71980,12080,37000,240,1,1,1,1,0,1,1,84060,0.44016178919819177,0
47663,3390,381000,120,1,1,1,0,1,0,1,51053,7.462832742444126,0
21316,5997,123000,180,1,1,0,0,0,0,1,27313,4.503350053088273,0
51340,22738,350000,120,1,1,1,2,1,0,0,74078,4.724749588271822,1
54353,12693,456000,240,1,1,0,0,1,0,0,67046,6.801300599588342,1
26417,17047,68000,240,1,0,0,1,1,0,1,43464,1.5645131603165838,1
23066,9324,110000,120,0,0,1,1,0,0,0,32390,3.396109910466193,1
76952,541,216000,240,1,0,1,0,1,0,0,77493,2.7873485347063607,1
64323,21817,113000,360,1,1,1,1,1,0,2,86140,1.3118179707452984,1
22306,5093,117000,120,0,0,0,2,0,0,2,27399,4.27022884046863,0
77020,13428,271000,180,1,1,1,1,1,0,0,90448,2.9961967097116577,1
3259,11166,371000,120,1,0,0,0,1,0,0,14425,25.719237435008665,0
43449,17251,122000,360,0,0,0,0,1,1,1,60700,2.0098846787479405,0
3982,16063,115000,360,1,0,1,1,1,0,2,20045,5.737091544025942,0
25942,10258,73000,360,1,1,0,2,1,1,0,36200,2.016574585635359,1
35219,16044,166000,360,1,0,1,0,1,1,0,51263,3.238202992411681,0
59566,5469,450000,360,0,1,0,0,0,1,2,65035,6.91935111862843,0
3579,6256,103000,180,1,0,1,1,1,0,2,9835,10.472801220132181,0
4217,10720,65000,240,1,1,0,1,1,0,1,14937,4.351610095735422,0
61176,1169,130000,360,1,1,1,0,0,0,0,62345,2.0851712246371,1
29452,830,185000,360,1,1,0,2,1,0,1,30282,6.109239812429826,1
43960,1651,455000,120,1,0,1,0,1,0,1,45611,9.97566376531977,0
74347,17520,284000,180,1,1,1,2,1,0,0,91867,3.0914256479475766,1
19949,19194,200000,180,1,1,1,1,1,0,0,39143,5.109470403392688,1
35036,9518,498000,240,1,0,1,1,0,0,0,44554,11.177447591686493,0
65577,13258,245000,180,1,0,0,0,1,0,1,78835,3.1077567070463625,1
39758,16184,199000,120,1,1,0,2,1,0,1,55942,3.557255729148046,1
49802,1019,281000,120,0,1,1,0,1,0,2,50821,5.529210365793668,0
30365,21621,389000,240,1,0,1,0,1,0,1,51986,7.482783826414804,0
8145,10028,351000,120,0,0,1,1,1,0,2,18173,19.314367468222088,0
39500,12448,84000,360,0,1,1,2,1,0,2,51948,1.617001617001617,0
28237,12485,485000,360,1,1,1,0,1,1,0,40722,11.910024065615637,0
12985,1283,461000,120,1,1,1,0,0,0,0,14268,32.310064479955145,0
40065,17043,120000,240,0,0,1,2,1,1,1,57108,2.101281781886951,1
27022,18394,307000,180,1,1,1,2,1,0,0,45416,6.759732252950502,1
66655,24974,130000,240,0,1,0,0,1,0,2,91629,1.4187648015366314,0
56668,1733,184000,180,1,1,1,1,0,0,0,58401,3.150630982346193,0
53987,18509,406000,120,1,0,1,1,1,0,0,72496,5.600308982564555,1
13842,18555,378000,120,1,1,0,1,1,0,1,32397,11.667747013612372,1
42306,24650,480000,360,1,1,0,2,0,0,1,66956,7.1688870302885475,0
50270,16230,393000,180,0,1,1,0,0,0,1,66500,5.909774436090226,0
77129,14472,170000,240,1,0,0,2,1,0,1,91601,1.8558749358631457,1
54103,12889,202000,120,1,1,0,1,1,0,0,66992,3.0152854072128017,1
27899,3471,39000,240,0,0,1,1,1,0,0,31370,1.2432260121134842,0
78034,9028,257000,360,1,1,1,1,0,0,2,87062,2.9519193218625808,0
56606,22008,294000,180,1,0,1,3,1,0,0,78614,3.739791894573486,1
32178,8329,467000,180,1,1,1,0,0,0,0,40507,11.528871553064903,0
77718,2097,277000,120,1,1,1,0,1,1,1,79815,3.4705255904278642,1
64730,14082,276000,180,1,1,0,0,1,0,0,78812,3.502004770847079,1
75555,21452,184000,120,1,0,1,3,1,1,1,97007,1.896770336161308,0
57873,13930,63000,360,1,1,1,2,1,0,1,71803,0.8774006657103464,1
32980,10077,158000,180,1,0,1,1,1,0,1,43057,3.669554311726316,1
70336,6397,189000,120,1,0,1,0,1,0,1,76733,2.463086286213233,0
73758,2757,118000,240,1,1,0,2,0,1,0,76515,1.5421812716460825,0
41486,20304,122000,120,1,0,1,2,1,0,1,61790,1.974429519339699,1
25660,24570,356000,180,1,1,0,1,1,0,0,50230,7.087397969341032,1
66429,18284,270000,360,1,0,1,0,1,0,0,84713,3.18723218396232,0
75006,18994,352000,180,1,1,1,0,1,0,1,94000,3.74468085106383,1
36411,23284,497000,180,0,1,0,1,1,0,0,59695,8.325655415026384,1
33321,17833,433000,120,1,0,1,2,1,1,1,51154,8.464636196582868,0
76539,5017,146000,240,1,1,1,0,0,0,1,81556,1.7901809799401638,0
62035,16370,123000,180,1,1,0,1,1,1,2,78405,1.5687775014348575,1
13675,7999,192000,240,1,1,1,0,1,0,1,21674,8.85854018639845,0
56271,22436,128000,120,1,1,0,2,1,0,0,78707,1.6262848285412987,1
67858,10195,142000,240,1,0,0,1,1,0,0,78053,1.8192766453563605,1
18827,2096,388000,120,1,1,1,0,1,1,0,20923,18.54418582421259,1
48557,15433,120000,360,1,0,1,1,0,0,0,63990,1.875293014533521,0
7650,22788,375000,240,0,1,1,0,0,0,0,30438,12.32012615809186,0
5925,10595,235000,240,1,1,1,0,1,0,0,16520,14.225181598062955,0
17532,15941,46000,360,1,0,0,2,1,0,1,33473,1.374241926328683,1
3698,19715,303000,240,0,1,0,0,0,0,1,23413,12.941528210823048,1
62000,15078,202000,360,1,0,1,0,1,0,1,77078,2.6207218661615506,0
54894,23846,145000,180,1,0,1,0,1,0,1,78740,1.841503683007366,1
21579,5105,378000,120,1,1,1,0,1,0,1,26684,14.165792235047219,1
37720,19362,497000,360,1,1,1,0,1,0,1,57082,8.70677271293928,0
43374,2839,210000,240,1,1,0,0,0,0,1,46213,4.544175881245537,0
15359,3384,120000,360,1,1,1,1,1,1,0,18743,6.402390225684256,0
51960,10851,111000,240,1,0,0,0,1,1,1,62811,1.7672063810479057,1
32919,10053,353000,180,1,1,0,2,1,0,1,42972,8.214651400912222,0
10205,13493,478000,360,1,1,0,0,0,0,0,23698,20.17047852139421,0
44380,17069,143000,180,0,1,1,0,1,0,0,61449,2.3271330697000763,0
24736,14139,286000,120,1,1,0,0,1,0,0,38875,7.356913183279743,1
16858,7531,87000,240,1,1,0,2,1,0,1,24389,3.56718192627824,0
78418,4283,183000,240,1,0,0,1,1,1,1,82701,2.2127906554938876,1
16096,7736,394000,180,1,0,1,2,1,0,0,23832,16.532393420610944,1
35072,7710,433000,120,0,0,1,0,1,0,0,42782,10.121078958440465,0
2779,1619,145000,360,1,0,0,2,1,0,2,4398,32.96953160527512,1
64697,13975,372000,360,1,1,1,0,1,0,0,78672,4.72849298352654,1
